cat,name,version,description,url
anti-forensic,ropeadope,1.1,A linux log cleaner.,http://www.highhacksociety.com/
anti-forensic,secure-delete,3.1,"Secure file, disk, swap, memory erasure utilities.",http://www.thc.org/
anti-forensic,steghide,0.5.1,Embeds a message in a file by replacing some of the least significant bits,http://steghide.sourceforge.net
automation,apt2,156.e612ac9,Automated penetration toolkit.,https://github.com/MooseDojo/apt2
automation,automato,25.5c32f2b,Should help with automating some of the user-focused enumeration tasks during an internal penetration test.,https://github.com/skahwah/automato
automation,autonessus,24.7933022,This script communicates with the Nessus API in an attempt to help with automating scans.,https://github.com/redteamsecurity/AutoNessus
automation,autopwn,177.2f3f605,Specify targets and run sets of tools against them.,https://github.com/nccgroup/autopwn
automation,autovpn,16.72dd7f6,Easily connect to a VPN in a country of your choice.,https://github.com/adtac/autovpn
automation,awsbucketdump,74.73365f9,A tool to quickly enumerate AWS S3 buckets to look for loot.,https://github.com/jordanpotti/AWSBucketDump
automation,blueranger,1.0,A simple Bash script which uses Link Quality to locate Bluetooth device radios.,http://www.hackfromacave.com/projects/blueranger.html
automation,brutespray,103.24c019f,Brute-Forcing from Nmap output - Automatically attempts default creds on found services.,https://github.com/x90skysn3k/brutespray
automation,brutex,43.6c199b1,Automatically brute force all services running on a target.,https://github.com/1N3/BruteX
automation,cewl,5.3,A custom word list generator,http://www.digininja.org/projects/cewl.php
automation,checksec,1.8.0,Tool designed to test which standard Linux OS and PaX security features are being used,https://github.com/slimm609/checksec.sh
automation,cisco-snmp-enumeration,10.ad06f57,"Automated Cisco SNMP Enumeration, Brute Force, Configuration Download and Password Cracking.",https://github.com/nccgroup/cisco-snmp-enumeration
automation,clusterd,143.d190b2c,"Automates the fingerprinting, reconnaissance, and exploitation phases of an application server attack.",https://github.com/hatRiot/clusterd
automation,crunch,3.6,A wordlist generator for all combinations/permutations of a given character set.,http://sourceforge.net/projects/crunch-wordlist/
automation,dracnmap,69.09d3945,Tool to exploit the network and gathering information with nmap help.,https://github.com/screetsec/Dracnmap
automation,dumb0,19.1493e74,A simple tool to dump users in popular forums and CMS.,https://github.com/0verl0ad/Dumb0
automation,easy-creds,3.9,A bash script that leverages ettercap and other tools to obtain credentials.,https://github.com/brav0hax/easy-creds
automation,easyda,7.0867f9b,Easy Windows Domain Access Script.,https://github.com/nccgroup/easyda
automation,empire,1271.56a1c49,A PowerShell and Python post-exploitation agent.,https://www.powershellempire.com/
automation,fstealer,0.1,Automates file system mirroring through remote file disclosur vulnerabilities on Linux machines.,http://packetstormsecurity.com/files/106450/FStealer-Filesystem-Mirroring-Tool.html
automation,glue,242.36b899e,A framework for running a series of tools.,https://github.com/OWASP/glue
automation,google-explorer,114.fada9bc,"Google mass exploit robot - Make a google search, and parse the results for a especific exploit you define.",https://github.com/anarcoder/google_explorer
automation,gooscan,1.0.9,"A tool that automates queries against Google search appliances, but with a twist.","http://johnny.ihackstuff.com/downloads/task,doc_details&Itemid=/gid,28/"
automation,hackersh,0.2.0,"A shell for with Pythonect-like syntax, including wrappers for commonly used security tools.",http://www.hackersh.org/
automation,hate-crack,36.d1b1417,A tool for automating cracking methodologies through Hashcat.,https://github.com/trustedsec/hate_crack
automation,intersect,2.5,Post-exploitation framework,https://github.com/ohdae/Intersect.5
automation,linset,9.8746b1f,Evil Twin Attack Bash script - An automated WPA/WPA2 hacker.,https://github.com/vk496/linset
automation,maskprocessor,0.73,A High-Performance word generator with a per-position configurable charset.,http://hashcat.net/wiki/doku.php?id=maskprocessor
automation,masscan-automation,24.2df3467,Masscan integrated with Shodan API.,https://github.com/trevordavenport/MasscanAutomation
automation,massexpconsole,171.32ff9ad,A collection of tools and exploits with a cli ui for mass exploitation.,https://github.com/jm33-m0/massExpConsole
automation,mitmap-old,0.1,Shell Script for launching a Fake AP with karma functionality and launches ettercap for packet capture and traffic manipulation.,http://www.darkoperator.com/tools-and-scripts/
automation,morpheus,45.24ad5a5,Automated Ettercap TCP/IP Hijacking Tool.,https://github.com/r00txp10it/morpheus
automation,msf-mpc,23.eb2279a,Msfvenom payload creator.,https://github.com/g0tmi1k/mpc
automation,mutator,51.164132d,"This project aims to be a wordlist mutator with hormones, which means that some mutations will be applied to the result of the ones that have been already done, resulting in something like: corporation -> C0rp0r4t10n_2012",https://bitbucket.org/alone/mutator/
automation,nfspy,1.0,A Python library for automating the falsification of NFS credentials when mounting an NFS share.,https://github.com/bonsaiviking/NfSpy
automation,nfsshell,19980519,Userland NFS command tool.,http://www.paramecium.org/~leendert/
automation,nosqlattack,91.4c55415,Python tool to automate exploit MongoDB server IP on Internet anddisclose the database data by MongoDB default configuration weaknesses and injection attacks.,https://github.com/youngyangyang04/NoSQLAttack
automation,panoptic,185.df35a6c,A tool that automates the process of search and retrieval of content for common log and config files through LFI vulnerability.,https://github.com/lightos/Panoptic
automation,pasv-agrsv,56.70822a2,Passive recon / OSINT automation script.,https://github.com/isaudits/pasv-agrsv
automation,penbox,81.3b77c69,A Penetration Testing Framework - The Tool With All The Tools.,https://github.com/x3omdax/PenBox
automation,pentmenu,189.9c1100d,A bash script for recon and DOS attacks.,https://github.com/GinjaChris/pentmenu
automation,portia,38.36b974a,Automate a number of techniques commonly performed on internal network penetration tests after a low privileged account has been compromised.,https://github.com/SpiderLabs/portia
automation,python3-shodan,1.7.7,Python library for Shodan (https://developer.shodan.io).,http://github.com/achillean/shodan-python
automation,regeorg,29.f4db171,"The successor to reDuh, pwn a bastion webserver and create SOCKS proxies through the DMZ. Pivot and pwn.",https://github.com/sensepost/reGeorg
automation,rsmangler,1.4,rsmangler takes a wordlist and mangle it,http://www.randomstorm.com/rsmangler-security-tool.php
automation,sakis3g,0.2.0e,An all-in-one script for connecting with 3G.,http://www.sakis3g.org/
automation,search1337,13.c69937e,1337Day Online Exploit Scanner.,https://github.com/b3mb4m/Search1337
automation,shodan,1.7.7,Python library for Shodan (https://developer.shodan.io).,http://github.com/achillean/shodan-python
automation,simple-ducky,1.1.1,A payload generator.,https://code.google.com/p/simple-ducky-payload-generator
automation,sipvicious,0.2.8,Tools for auditing SIP devices,http://blog.sipvicious.org
automation,sn00p,0.8,A modular tool written in bourne shell and designed to chain and automate security tools and tests.,http://www.nullsecurity.net/tools/automation.html
automation,sploitctl,70.907b405,"Fetch, install and search exploit archives from exploit sites like exploit-db and packetstorm.",https://github.com/BlackArch/sploitctl
automation,statsprocessor,0.11,A high-performance word-generator based on per-position Markov-attack.,http://hashcat.net/wiki/doku.php?id=statsprocessor
automation,tiger,3.2.3,"A security scanner, that checks computer for known problems. Can also use tripwire, aide and chkrootkit.",http://www.nongnu.org/tiger/
automation,tlssled,1.3,A Linux shell script whose purpose is to evaluate the security of a target SSL/TLS (HTTPS) web server implementation.,http://blog.taddong.com/2011/05/tlssled-v10.html
automation,unix-privesc-check,1.4,Tries to find misconfigurations that could allow local unprivilged users to escalate privileges to other users or to access local apps (e.g. databases).,http://pentestmonkey.net/tools/audit/unix-privesc-check
automation,username-anarchy,54.d5e653f,Tools for generating usernames when penetration testing.,http://www.morningstarsecurity.com/research/username-anarchy
automation,veil,152.1a7864c,A tool designed to generate metasploit payloads that bypass common anti-virus solutions.,https://github.com/Veil-Framework/Veil
automation,vlan-hopping,21.a37ba4e,Easy 802.1Q VLAN Hopping,https://github.com/nccgroup/vlan-hopping
